P_No,product_id,category,subcategory,product_name
1,FUR-BO-10000112,Furniture,Bookcases,"Bush Birmingham Collection Bookcase, Dark Cherry"
2,FUR-BO-10000330,Furniture,Bookcases,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish"
3,FUR-BO-10000362,Furniture,Bookcases,"Sauder Inglewood Library Bookcases"
4,FUR-BO-10000468,Furniture,Bookcases,"O'Sullivan 2-Shelf Heavy-Duty Bookcases"
5,FUR-BO-10000711,Furniture,Bookcases,"Hon Metal Bookcases, Gray"
6,FUR-BO-10000780,Furniture,Bookcases,"O'Sullivan Plantations 2-Door Library in Landvery Oak"
7,FUR-BO-10001337,Furniture,Bookcases,"O'Sullivan Living Dimensions 2-Shelf Bookcases"
8,FUR-BO-10001519,Furniture,Bookcases,"O'Sullivan 3-Shelf Heavy-Duty Bookcases"
9,FUR-BO-10001567,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled"
10,FUR-BO-10001601,Furniture,Bookcases,"Sauder Mission Library with Doors, Fruitwood Finish"
11,FUR-BO-10001608,Furniture,Bookcases,"Hon Metal Bookcases, Black"
12,FUR-BO-10001619,Furniture,Bookcases,"O'Sullivan Cherrywood Estates Traditional Bookcase"
13,FUR-BO-10001798,Furniture,Bookcases,"Bush Somerset Collection Bookcase"
14,FUR-BO-10001811,Furniture,Bookcases,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors"
15,FUR-BO-10001918,Furniture,Bookcases,"Sauder Forest Hills Library with Doors, Woodland Oak Finish"
16,FUR-BO-10001972,Furniture,Bookcases,"O'Sullivan 4-Shelf Bookcase in Odessa Pine"
17,FUR-BO-10002202,Furniture,Bookcases,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors"
18,FUR-BO-10002206,Furniture,Bookcases,"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order"
19,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases"
20,FUR-BO-10002268,Furniture,Bookcases,"Sauder Barrister Bookcases"
21,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors"
22,FUR-BO-10002598,Furniture,Bookcases,"Hon Metal Bookcases, Putty"
23,FUR-BO-10002613,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors"
24,FUR-BO-10002824,Furniture,Bookcases,"Bush Mission Pointe Library"
25,FUR-BO-10002853,Furniture,Bookcases,"O'Sullivan 5-Shelf Heavy-Duty Bookcases"
26,FUR-BO-10002916,Furniture,Bookcases,"Rush Hierlooms Collection 1" Thick Stackable Bookcases""
27,FUR-BO-10003034,Furniture,Bookcases,"O'Sullivan Elevations Bookcase, Cherry Finish"
28,FUR-BO-10003159,Furniture,Bookcases,"Sauder Camden County Collection Libraries, Planked Cherry Finish"
29,FUR-BO-10003272,Furniture,Bookcases,"O'Sullivan Living Dimensions 5-Shelf Bookcases"
30,FUR-BO-10003404,Furniture,Bookcases,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish"
31,FUR-BO-10003433,Furniture,Bookcases,"Sauder Cornerstone Collection Library"
32,FUR-BO-10003441,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Fully Assembled"
33,FUR-BO-10003450,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Dark Cherry Finish"
34,FUR-BO-10003546,Furniture,Bookcases,"Hon 4-Shelf Metal Bookcases"
35,FUR-BO-10003660,Furniture,Bookcases,"Bush Cubix Collection Bookcases, Fully Assembled"
36,FUR-BO-10003893,Furniture,Bookcases,"Sauder Camden County Collection Library"
37,FUR-BO-10003894,Furniture,Bookcases,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black"
38,FUR-BO-10003965,Furniture,Bookcases,"O'Sullivan Manor Hill 2-Door Library in Brianna Oak"
39,FUR-BO-10003966,Furniture,Bookcases,"Sauder Facets Collection Library, Sky Alder Finish"
40,FUR-BO-10004015,Furniture,Bookcases,"Bush Andora Bookcase, Maple/Graphite Gray Finish"
41,FUR-BO-10004218,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order"
42,FUR-BO-10004357,Furniture,Bookcases,"O'Sullivan Living Dimensions 3-Shelf Bookcases"
43,FUR-BO-10004360,Furniture,Bookcases,"Rush Hierlooms Collection Rich Wood Bookcases"
44,FUR-BO-10004409,Furniture,Bookcases,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray"
45,FUR-BO-10004467,Furniture,Bookcases,"Bestar Classic Bookcase"
46,FUR-BO-10004690,Furniture,Bookcases,"O'Sullivan Cherrywood Estates Traditional Barrister Bookcase"
47,FUR-BO-10004695,Furniture,Bookcases,"O'Sullivan 2-Door Barrister Bookcase in Odessa Pine"
48,FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish"
49,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish"
50,FUR-CH-10000015,Furniture,Chairs,"Hon Multipurpose Stacking Arm Chairs"
51,FUR-CH-10000155,Furniture,Chairs,"Global Comet Stacking Armless Chair"
52,FUR-CH-10000225,Furniture,Chairs,"Global Geo Office Task Chair, Gray"
53,FUR-CH-10000229,Furniture,Chairs,"Global Enterprise Series Seating High-Back Swivel/Tilt Chairs"
54,FUR-CH-10000309,Furniture,Chairs,"Global Comet Stacking Arm Chair"
55,FUR-CH-10000422,Furniture,Chairs,"Global Highback Leather Tilter in Burgundy"
56,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
57,FUR-CH-10000513,Furniture,Chairs,"High-Back Leather Manager's Chair"
58,FUR-CH-10000553,Furniture,Chairs,"Metal Folding Chairs, Beige, 4/Carton"
59,FUR-CH-10000595,Furniture,Chairs,"Safco Contoured Stacking Chairs"
60,FUR-CH-10000665,Furniture,Chairs,"Global Airflow Leather Mesh Back Chair, Black"
61,FUR-CH-10000749,Furniture,Chairs,"Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms"
62,FUR-CH-10000785,Furniture,Chairs,"Global Ergonomic Managers Chair"
63,FUR-CH-10000847,Furniture,Chairs,"Global Executive Mid-Back Manager's Chair"
64,FUR-CH-10000863,Furniture,Chairs,"Novimex Swivel Fabric Task Chair"
65,FUR-CH-10000988,Furniture,Chairs,"Hon Olson Stacker Stools"
66,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray"
67,FUR-CH-10001190,Furniture,Chairs,"Global Deluxe High-Back Office Chair in Storm"
68,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter"
69,FUR-CH-10001270,Furniture,Chairs,"Harbour Creations Steel Folding Chair"
70,FUR-CH-10001394,Furniture,Chairs,"Global Leather Executive Chair"
71,FUR-CH-10001482,Furniture,Chairs,"Office Star - Mesh Screen back chair with Vinyl seat"
